	PROGRAM Reporting (Description := "Database Reporting routines$NCooresponds to the rRPT set of tags",
	                   MAIN := "_00_RPT_Main",
	                   MODE := 0,
	                   DisableFlag := 0,
	                   UseAsFolder := 0)
		TAG
			A : DINT (RADIX := Decimal) := 0;
			AlarmReporting : AlarmReporting  := [0,584289326];
			B : DINT (RADIX := Decimal) := 0;
			C : DINT (RADIX := Decimal) := 16;
			cBLANK_TRANSACTION : CB_RSSQL_Transaction_Control[41]  := [[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0
					,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0
				RC: "Maintain a record of the high water mark, i.e. the max number of transacations ever to be in the queue.$N"
				    " $N"
				    "";
				N: GEQ(rRPT_PHASE_PARAMS.CONTROL.POS,rRPT[2].ACTUAL[3])MOV(rRPT_PHASE_PARAMS.CONTROL.POS,rRPT[2].ACTUAL[3]);
		END_ROUTINE

		ROUTINE _123_RPT_UNIT 
				RC: "$N"
				    "Transfer UNIT RECORDS to RSSQL$N"
				    "===================================================================================================================================================$N"
				    "$N"
				    "The purpose of this routine is to trigger RSSQL transactions.$N"
				    "Transactions are buffered into a Queue datastructure.$N"
				    "Each transaction represents an event that is destined to be stored in one or more tables in the database(s)$N"
				    "$N"
				    "This logic controls the triggering, handshaking of up to 10 parallel transactions.$N"
				    "The SPT[1] defines the maximum number of parallel transactions to be triggered.$N"
				    "The timer 6, defines a time interval after which a non-empty queue will be processed.$N"
				    "$N"
				    "When the UNIT is active, all valid transactions are triggered, RSSQL sets a handshake to indicate$N"
				    " success or failure of the transaction, and a time-out timer is started for each individual transaction.$N"
				    "When all have been either handshaked or have timed out, then the UNIT completes and the buffered is$N"
				    " cleared of those valid transactions.$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
				N: NOP();
				RC: "Zero out transaction structures, set number of transactions";
				N: [XIC(rRPT[3].STEP.SETTLE) ,XIC(rRPT[3].STEP.INITIALIZE) ]COP(cBLANK_TRANSACTION[0],rRPT_UNIT_PARAMS.RSSQL[0],41)MOV(0,rRPT[3].ACTUAL[0]);
				RC: "TRANSACTION LOOP$N"
				    "======================================================$N"
				    "";
				N: MOV(1,X);
				RC: "Both setpoint and current buffer position must be greater and equal to the transaction index in order to trigger the transaction.$N"
				    " $N"
				    "Otherwise, the inhibit bit is set, this is used to determine when all transactions have been processed.$N"
				    " $N"
				    " $N"
				    "";
				N: LBL(RSSQL)XIC(rRPT[3].STEP.ACTIVE)[GEQ(rRPT[3].SPT[0],X) GEQ(rRPT_UNIT_PARAMS.CONTROL.POS,X) OTE(rRPT_UNIT_PARAMS.RSSQL[X].Trigger) ,LES(rRPT[3].SPT[0],X) OTE(rRPT_UNIT_PARAMS.RSSQL[X].Inhibit) ];
				RC: "Run the time out timer$N"
				    " $N"
				    "";
				N: MOV(10000,rRPT_UNIT_PARAMS.RSSQL[X].FaultTimer.PRE)XIC(rRPT[3].STEP.ACTIVE)XIC(rRPT_UNIT_PARAMS.RSSQL[X].Trigger)TON(rRPT_UNIT_PARAMS.RSSQL[X].FaultTimer,?,?);
				RC: "RSSQL writes a 1 to bit 0 when the transaction is complete$N"
				    "RSSQL writes a 1 to bit 1 if there was an error during the transaction$N"
				    " $N"
				    "The error code is actually written into the most significant 14 bits of the integer,$N"
				    " therefore divide by 4 to get the true error code.$N"
				    " $N"
				    "";
				N: [XIO(rRPT_UNIT_PARAMS.RSSQL[X].FaultTimer.DN) ,]XIC(rRPT_UNIT_PARAMS.RSSQL[X].BindResult.0)[XIO(rRPT_UNIT_PARAMS.RSSQL[X].BindResult.1) OTE(rRPT_UNIT_PARAMS.RSSQL[X].Complete) ,XIC(rRPT_UNIT_PARAMS.RSSQL[X].BindResult.1) OTE(rRPT_UNIT_PARAMS.RSSQL[X].Error) ];
				RC: "Set the transaction done bit for each transaction$N"
				    " $N"
				    "";
				N: [XIC(rRPT_UNIT_PARAMS.RSSQL[X].Complete) ,XIC(rRPT_UNIT_PARAMS.RSSQL[X].Error) ,XIC(rRPT_UNIT_PARAMS.RSSQL[X].FaultTimer.DN) ,XIC(rRPT_UNIT_PARAMS.RSSQL[X].Inhibit) ]OTE(rRPT_UNIT_PARAMS.RSSQL[X].Done);
				N: ADD(1,X,X)LEQ(X,10)JMP(RSSQL);
				RC: "ALL TRANSACTIONS DONE$N"
				    "======================================================$N"
				    "When all transactions have either completed successfully, errored-out, or timed-out, then set the overall transaction complete bit.$N"
				    " $N"
				    "";
				N: XIC(rRPT[3].STEP.ACTIVE)XIC(rRPT_UNIT_PARAMS.RSSQL[1].Done)XIC(rRPT_UNIT_PARAMS.RSSQL[2].Done)XIC(rRPT_UNIT_PARAMS.RSSQL[3].Done)XIC(rRPT_UNIT_PARAMS.RSSQL[4].Done)XIC(rRPT_UNIT_PARAMS.RSSQL[5].Done)XIC(rRPT_UNIT_PARAMS.RSSQL[6].Done)XIC(rRPT_UNIT_PARAMS.RSSQL[7].Done)XIC(rRPT_UNIT_PARAMS.RSSQL[8].Done)XIC(rRPT_UNIT_PARAMS.RSSQL[9].Done)XIC(rRPT_UNIT_PARAMS.RSSQL[10].Done)MOV(1000,rRPT[3].TMR[5].PRE)TON(rRPT[3].TMR[5],?,?);
				N: XIO(cTransactionManagerWatchdog.EN)XIC(rRPT[3].TMR[5].DN)OTE(rRPT_UNIT_PARAMS.RSSQL[0].Complete);
				RC: "SKIP UNLOAD (POP) LOOP WHILE RSSQL IS PROCESSING TRANSACTION$N"
				    "===================================================================================$N"
				    "The rungs following this control the unload of the spedified number of items from the queue$N"
				    " after the parallel transactions are completed.  The unload (pop) operation is controlled using a loop$N"
				    "  flow cnotrol programming structure, this rung will cause the loop to be skipped until the$N"
				    "   transactions have been finished.$N"
				    " $N"
				    "$N"
				    "";
				N: XIO(rRPT_UNIT_PARAMS.RSSQL[0].Complete)JMP(SKIP_POP);
				RC: "POP LOOP LABEL$N"
				    "$N"
				    " $N"
				    "";
				N: LBL(POP)NOP();
				RC: "CREATE A FLIP-FLOP BIT$N"
				    "==============================================$N"
				    "This rung is executed each time through the loop.  Each time the rung is executed,$N"
				    " the state of the bit is toggled from false to true, then true to false, and so on.$N"
				    "$N"
				    "The bit is used on next rung to create false to true transition that triggers the FFU instruciton$N"
				    " to pop an item off the queue.";
				N: XIO(rRPT[3].OS[2])OTE(rRPT[3].OS[2]);
				RC: "ALL TRANSACTIONS COMPLETE - POP ITEMS OFF THE QUEUE$N"
				    "==============================================================================$N"
				    "When the transaction has completed, errored out, or timed-out, $N"
				    "  every-other scan, as long as the queue is not empty and we still need to$N"
				    "  pop more items off queue, then call the unload and increment the counter.$N"
				    " $N"
				    "";
				N: XIC(rRPT[3].OS[2])[XIO(rRPT_UNIT_PARAMS.CONTROL.EM) LES(rRPT[3].ACTUAL[0],rRPT[3].SPT[0]) FFU(rRPT_UNIT_PARAMS.BUFFER[1],rRPT_UNIT_PARAMS.BUFFER[0],rRPT_UNIT_PARAMS.CONTROL,?,?) ,ADD(rRPT[3].ACTUAL[0],1,rRPT[3].ACTUAL[0]) ];
				RC: "Continue to pop items from reporting buffer";
				N: LES(rRPT[3].ACTUAL[0],rRPT[3].SPT[0])JMP(POP);
				RC: "Error trap in case actual gets big";
				N: GRT(rRPT[3].ACTUAL[0],rRPT[3].SPT[0])MOV(0,rRPT[3].ACTUAL[0]);
				N: LBL(SKIP_POP)NOP();
				RC: "UNIT COMPLETE - ITEMS HAVE BEEN POPPED$N"
				    "==============================================================================$N"
				    "When the transaction has completed successfully or errored out,$N"
				    "  wait for the items to be popped off the queue, or if queue has been emptied,$N"
				    "   set the complete status bit.$N"
				    " $N"
				    "";
				N: XIC(rRPT[3].STEP.ACTIVE)XIC(rRPT_UNIT_PARAMS.RSSQL[0].Complete)[GEQ(rRPT[3].ACTUAL[0],rRPT[3].SPT[0]) ,XIC(rRPT_UNIT_PARAMS.CONTROL.EM) ]OTE(rRPT[3].STAT.COMPLETE);
				N: [XIO(rRPT[3].STEP.ACTIVE) ONS(rRPT[3].OS[0]) GRT(rRPT[3].TMR[2].ACC,rRPT[3].ACTUAL[1]) MOV(rRPT[3].TMR[2].ACC,rRPT[3].ACTUAL[1]) ,XIC(rRPT[3].STEP.ACTIVE) TON(rRPT[3].TMR[2],?,?) ];
				RC: "Record failed transaction$N"
				    "";
				N: [XIC(rRPT_UNIT_PARAMS.RSSQL[1].Error) ,XIC(rRPT_UNIT_PARAMS.RSSQL[2].Error) ,XIC(rRPT_UNIT_PARAMS.RSSQL[3].Error) ,XIC(rRPT_UNIT_PARAMS.RSSQL[4].Error) ,XIC(rRPT_UNIT_PARAMS.RSSQL[5].Error) ,XIC(rRPT_UNIT_PARAMS.RSSQL[6].Error) ,XIC(rRPT_UNIT_PARAMS.RSSQL[7].Error) ,XIC(rRPT_UNIT_PARAMS.RSSQL[8].Error) ,XIC(rRPT_UNIT_PARAMS.RSSQL[9].Error) ,XIC(rRPT_UNIT_PARAMS.RSSQL[10].Error) ]ONS(rRPT[3].OS[8])ADD(1,rRPT[3].ACTUAL[4],rRPT[3].ACTUAL[4]);
				RC: "Record failed transaction$N"
				    "";
				N: [XIC(rRPT_UNIT_PARAMS.RSSQL[1].FaultTimer.DN) ,XIC(rRPT_UNIT_PARAMS.RSSQL[2].FaultTimer.DN) ,XIC(rRPT_UNIT_PARAMS.RSSQL[3].FaultTimer.DN) ,XIC(rRPT_UNIT_PARAMS.RSSQL[4].FaultTimer.DN) ,XIC(rRPT_UNIT_PARAMS.RSSQL[5].FaultTimer.DN) ,XIC(rRPT_UNIT_PARAMS.RSSQL[6].FaultTimer.DN) ,XIC(rRPT_UNIT_PARAMS.RSSQL[7].FaultTimer.DN) ,XIC(rRPT_UNIT_PARAMS.RSSQL[8].FaultTimer.DN) ,XIC(rRPT_UNIT_PARAMS.RSSQL[9].FaultTimer.DN) ,XIC(rRPT_UNIT_PARAMS.RSSQL[10].FaultTimer.DN) ]ONS(rRPT[3].OS[9])ADD(1,rRPT[3].ACTUAL[5],rRPT[3].ACTUAL[5]);
				RC: "$N"
				    "RSSQL TRANSACTION START LOGIC$N"
				    "=============================================$N"
				    "Start the reporting UNIT when there are more than the setpoint quantity of items in the queue or after a minimum time period.$N"
				    "$N"
				    "";
				N: GEQ(rRPT_UNIT_PARAMS.CONTROL.POS,rRPT[3].ACTUAL[3])MOV(rRPT_UNIT_PARAMS.CONTROL.POS,rRPT[3].ACTUAL[3]);
		END_ROUTINE

		ROUTINE _124_RPT_BATCH 
				RC: "$N"
				    "Transfer BATCH RECORDS to RSSQL$N"
				    "===================================================================================================================================================$N"
				    "$N"
				    "The purpose of this routine is to trigger RSSQL transactions.$N"
				    "Transactions are buffered into a Queue datastructure.$N"
				    "Each transaction represents an event that is destined to be stored in one or more tables in the database(s)$N"
				    "$N"
				    "This logic controls the triggering, handshaking of up to 10 parallel transactions.$N"
				    "The SPT[1] defines the maximum number of parallel transactions to be triggered.$N"
				    "The timer 6, defines a time interval after which a non-empty queue will be processed.$N"
				    "$N"
				    "When the BATCH is active, all valid transactions are triggered, RSSQL sets a handshake to indicate$N"
				    " success or failure of the transaction, and a time-out timer is started for each individual transaction.$N"
				    "When all have been either handshaked or have timed out, then the BATCH completes and the buffered is$N"
				    " cleared of those valid transactions.$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
				N: NOP();
				RC: "Zero out transaction structures, set number of transactions";
				N: [XIC(rRPT[4].STEP.SETTLE) ,XIC(rRPT[4].STEP.INITIALIZE) ]COP(cBLANK_TRANSACTION[0],rRPT_BATCH_PARAMS.RSSQL[0],41)MOV(0,rRPT[4].ACTUAL[0]);
				RC: "TRANSACTION LOOP$N"
				    "======================================================$N"
				    "";
				N: MOV(1,X);
				RC: "Both setpoint and current buffer position must be greater and equal to the transaction index in order to trigger the transaction.$N"
				    " $N"
				    "Otherwise, the inhibit bit is set, this is used to determine when all transactions have been processed.$N"
				    " $N"
				    " $N"
				    "";
				N: LBL(RSSQL)XIC(rRPT[4].STEP.ACTIVE)[GEQ(rRPT[4].SPT[0],X) GEQ(rRPT_BATCH_PARAMS.CONTROL.POS,X) OTE(rRPT_BATCH_PARAMS.RSSQL[X].Trigger) ,LES(rRPT[4].SPT[0],X) OTE(rRPT_BATCH_PARAMS.RSSQL[X].Inhibit) ];
				RC: "Run the time out timer$N"
				    " $N"
				    "";
				N: MOV(10000,rRPT_BATCH_PARAMS.RSSQL[X].FaultTimer.PRE)XIC(rRPT[4].STEP.ACTIVE)XIC(rRPT_BATCH_PARAMS.RSSQL[X].Trigger)TON(rRPT_BATCH_PARAMS.RSSQL[X].FaultTimer,?,?);
				RC: "RSSQL writes a 1 to bit 0 when the transaction is complete$N"
				    "RSSQL writes a 1 to bit 1 if there was an error during the transaction$N"
				    " $N"
				    "The error code is actually written into the most significant 14 bits of the integer,$N"
				    " therefore divide by 4 to get the true error code.$N"
				    " $N"
				    "";
				N: [XIO(rRPT_BATCH_PARAMS.RSSQL[X].FaultTimer.DN) ,]XIC(rRPT_BATCH_PARAMS.RSSQL[X].BindResult.0)[XIO(rRPT_BATCH_PARAMS.RSSQL[X].BindResult.1) OTE(rRPT_BATCH_PARAMS.RSSQL[X].Complete) ,XIC(rRPT_BATCH_PARAMS.RSSQL[X].BindResult.1) OTE(rRPT_BATCH_PARAMS.RSSQL[X].Error) ];
				RC: "Set the transaction done bit for each transaction$N"
				    " $N"
				    "";
				N: [XIC(rRPT_BATCH_PARAMS.RSSQL[X].Complete) ,XIC(rRPT_BATCH_PARAMS.RSSQL[X].Error) ,XIC(rRPT_BATCH_PARAMS.RSSQL[X].FaultTimer.DN) ,XIC(rRPT_BATCH_PARAMS.RSSQL[X].Inhibit) ]OTE(rRPT_BATCH_PARAMS.RSSQL[X].Done);
				N: ADD(1,X,X)LEQ(X,10)JMP(RSSQL);
				RC: "ALL TRANSACTIONS DONE$N"
				    "======================================================$N"
				    "When all transactions have either completed successfully, errored-out, or timed-out, then set the overall transaction complete bit.$N"
				    " $N"
				    "";
				N: XIC(rRPT[4].STEP.ACTIVE)XIC(rRPT_BATCH_PARAMS.RSSQL[1].Done)XIC(rRPT_BATCH_PARAMS.RSSQL[2].Done)XIC(rRPT_BATCH_PARAMS.RSSQL[3].Done)XIC(rRPT_BATCH_PARAMS.RSSQL[4].Done)XIC(rRPT_BATCH_PARAMS.RSSQL[5].Done)XIC(rRPT_BATCH_PARAMS.RSSQL[6].Done)XIC(rRPT_BATCH_PARAMS.RSSQL[7].Done)XIC(rRPT_BATCH_PARAMS.RSSQL[8].Done)XIC(rRPT_BATCH_PARAMS.RSSQL[9].Done)XIC(rRPT_BATCH_PARAMS.RSSQL[10].Done)MOV(1000,rRPT[4].TMR[5].PRE)TON(rRPT[4].TMR[5],?,?);
				N: XIO(cTransactionManagerWatchdog.EN)XIC(rRPT[4].TMR[5].DN)OTE(rRPT_BATCH_PARAMS.RSSQL[0].Complete);
				RC: "SKIP UNLOAD (POP) LOOP WHILE RSSQL IS PROCESSING TRANSACTION$N"
				    "===================================================================================$N"
				    "The rungs following this control the unload of the spedified number of items from the queue$N"
				    " after the parallel transactions are completed.  The unload (pop) operation is controlled using a loop$N"
				    "  flow cnotrol programming structure, this rung will cause the loop to be skipped until the$N"
				    "   transactions have been finished.$N"
				    " $N"
				    "$N"
				    "";
				N: XIO(rRPT_BATCH_PARAMS.RSSQL[0].Complete)JMP(SKIP_POP);
				RC: "POP LOOP LABEL$N"
				    "$N"
				    " $N"
				    "";
				N: LBL(POP)NOP();
				RC: "CREATE A FLIP-FLOP BIT$N"
				    "==============================================$N"
				    "This rung is executed each time through the loop.  Each time the rung is executed,$N"
				    " the state of the bit is toggled from false to true, then true to false, and so on.$N"
				    "$N"
				    "The bit is used on next rung to create false to true transition that triggers the FFU instruciton$N"
				    " to pop an item off the queue.";
				N: XIO(rRPT[4].OS[2])OTE(rRPT[4].OS[2]);
				RC: "ALL TRANSACTIONS COMPLETE - POP ITEMS OFF THE QUEUE$N"
				    "==============================================================================$N"
				    "When the transaction has completed, errored out, or timed-out, $N"
				    "  every-other scan, as long as the queue is not empty and we still need to$N"
				    "  pop more items off queue, then call the unload and increment the counter.$N"
				    " $N"
				    "";
				N: XIC(rRPT[4].OS[2])[XIO(rRPT_BATCH_PARAMS.CONTROL.EM) LES(rRPT[4].ACTUAL[0],rRPT[4].SPT[0]) FFU(rRPT_BATCH_PARAMS.BUFFER[1],rRPT_BATCH_PARAMS.BUFFER[0],rRPT_BATCH_PARAMS.CONTROL,?,?) ,ADD(rRPT[4].ACTUAL[0],1,rRPT[4].ACTUAL[0]) ];
				RC: "Continue to pop items from reporting buffer";
				N: LES(rRPT[4].ACTUAL[0],rRPT[4].SPT[0])JMP(POP);
				RC: "Error trap in case actual gets big";
				N: GRT(rRPT[4].ACTUAL[0],rRPT[4].SPT[0])MOV(0,rRPT[4].ACTUAL[0]);
				N: LBL(SKIP_POP)NOP();
				RC: "BATCH COMPLETE - ITEMS HAVE BEEN POPPED$N"
				    "==============================================================================$N"
				    "When the transaction has completed successfully or errored out,$N"
				    "  wait for the items to be popped off the queue, or if queue has been emptied,$N"
				    "   set the complete status bit.$N"
				    " $N"
				    "";
				N: XIC(rRPT[4].STEP.ACTIVE)XIC(rRPT_BATCH_PARAMS.RSSQL[0].Complete)[GEQ(rRPT[4].ACTUAL[0],rRPT[4].SPT[0]) ,XIC(rRPT_BATCH_PARAMS.CONTROL.EM) ]OTE(rRPT[4].STAT.COMPLETE);
				N: [XIO(rRPT[4].STEP.ACTIVE) ONS(rRPT[4].OS[0]) GRT(rRPT[4].TMR[2].ACC,rRPT[4].ACTUAL[1]) MOV(rRPT[4].TMR[2].ACC,rRPT[4].ACTUAL[1]) ,XIC(rRPT[4].STEP.ACTIVE) TON(rRPT[4].TMR[2],?,?) ];
				RC: "$N"
				    "RSSQL TRANSACTION START LOGIC$N"
				    "=============================================$N"
				    "Start the reporting BATCH when there are more than the setpoint quantity of items in the queue or after a minimum time period.$N"
				    "$N"
				    "";
				N: GEQ(rRPT_BATCH_PARAMS.CONTROL.POS,rRPT[4].ACTUAL[3])MOV(rRPT_BATCH_PARAMS.CONTROL.POS,rRPT[4].ACTUAL[3]);
		END_ROUTINE

		ROUTINE _125_RPT_CAMPAIGN 
				RC: "$N"
				    "Transfer CAMPAIGN RECORDS to RSSQL$N"
				    "===============================================================================================$N"
				    "$N"
				    "The purpose of this routine is to trigger RSSQL transactions.$N"
				    "Transactions are buffered into a Queue datastructure.$N"
				    "Each transaction represents an event that is destined to be stored in one or more tables in the database(s)$N"
				    "$N"
				    "This logic controls the triggering, handshaking of up to 10 parallel transactions.$N"
				    "The SPT[1] defines the maximum number of parallel transactions to be triggered.$N"
				    "The timer 6, defines a time interval after which a non-empty queue will be processed.$N"
				    "$N"
				    "When the BATCH is active, all valid transactions are triggered, RSSQL sets a handshake to indicate$N"
				    " success or failure of the transaction, and a time-out timer is started for each individual transaction.$N"
				    "When all have been either handshaked or have timed out, then the BATCH completes and the buffered is$N"
				    " cleared of those valid transactions.$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
				N: NOP();
				RC: "Zero out transaction structures, set number of transactions";
				N: [XIC(rRPT[5].STEP.SETTLE) ,XIC(rRPT[5].STEP.INITIALIZE) ]COP(cBLANK_TRANSACTION[0],rRPT_CAMPAIGN.RSSQL[0],41)MOV(0,rRPT[5].ACTUAL[0]);
				RC: "TRANSACTION LOOP$N"
				    "======================================================$N"
				    "";
				N: MOV(1,X);
				RC: "Both setpoint and current buffer position must be greater and equal to the transaction index in order to trigger the transaction.$N"
				    " $N"
				    "Otherwise, the inhibit bit is set, this is used to determine when all transactions have been processed.$N"
				    " $N"
				    " $N"
				    "";
				N: LBL(RSSQL)XIC(rRPT[5].STEP.ACTIVE)[GEQ(rRPT[5].SPT[0],X) GEQ(rRPT_CAMPAIGN.CONTROL.POS,X) OTE(rRPT_CAMPAIGN.RSSQL[X].Trigger) ,LES(rRPT[5].SPT[0],X) OTE(rRPT_CAMPAIGN.RSSQL[X].Inhibit) ];
				RC: "Run the time out timer$N"
				    " $N"
				    "";
				N: MOV(10000,rRPT_CAMPAIGN.RSSQL[X].FaultTimer.PRE)XIC(rRPT[5].STEP.ACTIVE)XIC(rRPT_CAMPAIGN.RSSQL[X].Trigger)TON(rRPT_CAMPAIGN.RSSQL[X].FaultTimer,?,?);
				RC: "RSSQL writes a 1 to bit 0 when the transaction is complete$N"
				    "RSSQL writes a 1 to bit 1 if there was an error during the transaction$N"
				    " $N"
				    "The error code is actually written into the most significant 14 bits of the integer,$N"
				    " therefore divide by 4 to get the true error code.$N"
				    " $N"
				    "";
				N: [XIO(rRPT_CAMPAIGN.RSSQL[X].FaultTimer.DN) ,]XIC(rRPT_CAMPAIGN.RSSQL[X].BindResult.0)[XIO(rRPT_CAMPAIGN.RSSQL[X].BindResult.1) OTE(rRPT_CAMPAIGN.RSSQL[X].Complete) ,XIC(rRPT_CAMPAIGN.RSSQL[X].BindResult.1) OTE(rRPT_CAMPAIGN.RSSQL[X].Error) ];
				RC: "Set the transaction done bit for each transaction$N"
				    " $N"
				    "";
				N: [XIC(rRPT_CAMPAIGN.RSSQL[X].Complete) ,XIC(rRPT_CAMPAIGN.RSSQL[X].Error) ,XIC(rRPT_CAMPAIGN.RSSQL[X].FaultTimer.DN) ,XIC(rRPT_CAMPAIGN.RSSQL[X].Inhibit) ]OTE(rRPT_CAMPAIGN.RSSQL[X].Done);
				N: ADD(1,X,X)LEQ(X,10)JMP(RSSQL);
				RC: "ALL TRANSACTIONS DONE$N"
				    "======================================================$N"
				    "When all transactions have either completed successfully, errored-out, or timed-out, then set the overall transaction complete bit.$N"
				    " $N"
				    "";
				N: XIC(rRPT[5].STEP.ACTIVE)XIC(rRPT_CAMPAIGN.RSSQL[1].Done)XIC(rRPT_CAMPAIGN.RSSQL[2].Done)XIC(rRPT_CAMPAIGN.RSSQL[3].Done)XIC(rRPT_CAMPAIGN.RSSQL[4].Done)XIC(rRPT_CAMPAIGN.RSSQL[5].Done)XIC(rRPT_CAMPAIGN.RSSQL[6].Done)XIC(rRPT_CAMPAIGN.RSSQL[7].Done)XIC(rRPT_CAMPAIGN.RSSQL[8].Done)XIC(rRPT_CAMPAIGN.RSSQL[9].Done)XIC(rRPT_CAMPAIGN.RSSQL[10].Done)MOV(1000,rRPT[5].TMR[5].PRE)TON(rRPT[5].TMR[5],?,?);
				N: XIO(cTransactionManagerWatchdog.EN)XIC(rRPT[5].TMR[5].DN)OTE(rRPT_CAMPAIGN.RSSQL[0].Complete);
				RC: "SKIP UNLOAD (POP) LOOP WHILE RSSQL IS PROCESSING TRANSACTION$N"
				    "===================================================================================$N"
				    "The rungs following this control the unload of the spedified number of items from the queue$N"
				    " after the parallel transactions are completed.  The unload (pop) operation is controlled using a loop$N"
				    "  flow cnotrol programming structure, this rung will cause the loop to be skipped until the$N"
				    "   transactions have been finished.$N"
				    " $N"
				    "$N"
				    "";
				N: XIO(rRPT_CAMPAIGN.RSSQL[0].Complete)JMP(SKIP_POP);
				RC: "POP LOOP LABEL$N"
				    "$N"
				    " $N"
				    "";
				N: LBL(POP)NOP();
				RC: "CREATE A FLIP-FLOP BIT$N"
				    "==============================================$N"
				    "This rung is executed each time through the loop.  Each time the rung is executed,$N"
				    " the state of the bit is toggled from false to true, then true to false, and so on.$N"
				    "$N"
				    "The bit is used on next rung to create false to true transition that triggers the FFU instruciton$N"
				    " to pop an item off the queue.";
				N: XIO(rRPT[5].OS[2])OTE(rRPT[5].OS[2]);
				RC: "ALL TRANSACTIONS COMPLETE - POP ITEMS OFF THE QUEUE$N"
				    "==============================================================================$N"
				    "When the transaction has completed, errored out, or timed-out, $N"
				    "  every-other scan, as long as the queue is not empty and we still need to$N"
				    "  pop more items off queue, then call the unload and increment the counter.$N"
				    " $N"
				    "";
				N: XIC(rRPT[5].OS[2])[XIO(rRPT_CAMPAIGN.CONTROL.EM) LES(rRPT[5].ACTUAL[0],rRPT[5].SPT[0]) FFU(rRPT_CAMPAIGN.BUFFER[1],rRPT_CAMPAIGN.BUFFER[0],rRPT_CAMPAIGN.CONTROL,?,?) ,ADD(rRPT[5].ACTUAL[0],1,rRPT[5].ACTUAL[0]) ];
				RC: "Continue to pop items from reporting buffer";
				N: LES(rRPT[5].ACTUAL[0],rRPT[5].SPT[0])JMP(POP);
				RC: "Error trap in case actual gets big";
				N: GRT(rRPT[5].ACTUAL[0],rRPT[5].SPT[0])MOV(0,rRPT[5].ACTUAL[0]);
				N: LBL(SKIP_POP)NOP();
				RC: "BATCH COMPLETE - ITEMS HAVE BEEN POPPED$N"
				    "==============================================================================$N"
				    "When the transaction has completed successfully or errored out,$N"
				    "  wait for the items to be popped off the queue, or if queue has been emptied,$N"
				    "   set the complete status bit.$N"
				    " $N"
				    "";
				N: XIC(rRPT[5].STEP.ACTIVE)XIC(rRPT_CAMPAIGN.RSSQL[0].Complete)[GEQ(rRPT[5].ACTUAL[0],rRPT[5].SPT[0]) ,XIC(rRPT_CAMPAIGN.CONTROL.EM) ]OTE(rRPT[5].STAT.COMPLETE);
				N: [XIO(rRPT[5].STEP.ACTIVE) ONS(rRPT[5].OS[0]) GRT(rRPT[5].TMR[2].ACC,rRPT[5].ACTUAL[1]) MOV(rRPT[5].TMR[2].ACC,rRPT[5].ACTUAL[1]) ,XIC(rRPT[5].STEP.ACTIVE) TON(rRPT[5].TMR[2],?,?) ];
				RC: "$N"
				    "RSSQL TRANSACTION START LOGIC$N"
				    "=============================================$N"
				    "Start the reporting BATCH when there are more than the setpoint quantity of items in the queue or after a minimum time period.$N"
				    "$N"
				    "";
				N: GEQ(rRPT_CAMPAIGN.CONTROL.POS,rRPT[5].ACTUAL[3])MOV(rRPT_CAMPAIGN.CONTROL.POS,rRPT[5].ACTUAL[3]);
		END_ROUTINE

		ROUTINE _126_RPT_INVENTORY 
				RC: "$N"
				    "Transfer INVENTORY MOVE RECORDS to RSSQL$N"
				    "===============================================================================================$N"
				    "$N"
				    "The purpose of this routine is to trigger RSSQL transactions.$N"
				    "Transactions are buffered into a Queue datastructure.$N"
				    "Each transaction represents an event that is destined to be stored in one or more tables in the database(s)$N"
				    "$N"
				    "This logic controls the triggering, handshaking of up to 10 parallel transactions.$N"
				    "The SPT[1] defines the maximum number of parallel transactions to be triggered.$N"
				    "The timer 6, defines a time interval after which a non-empty queue will be processed.$N"
				    "$N"
				    "When the BATCH is active, all valid transactions are triggered, RSSQL sets a handshake to indicate$N"
				    " success or failure of the transaction, and a time-out timer is started for each individual transaction.$N"
				    "When all have been either handshaked or have timed out, then the BATCH completes and the buffered is$N"
				    " cleared of those valid transactions.$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
				N: NOP();
				RC: "Zero out transaction structures, set number of transactions";
				N: [XIC(rRPT[6].STEP.SETTLE) ,XIC(rRPT[6].STEP.INITIALIZE) ]COP(cBLANK_TRANSACTION[0],rRPT_INVENTORY_MOVE.RSSQL[0],21)MOV(0,rRPT[6].ACTUAL[0]);
				RC: "TRANSACTION LOOP$N"
				    "======================================================$N"
				    "";
				N: MOV(1,X);
