				    "=========================================================$N"
				    "$N"
				    "  In auto mode, when the advance flag is set, advance.$N"
				    "  In semi-auto mode, if advance flag is set, then on start command go ahead and advance$N"
				    "  In manual, the start command will advance$N"
				    "$N"
				    "";
				N: EQU(cLINE[Z].STEP_NO,7)[XIC(cLINE[Z].STEP.WAIT) EQU(cLINE[Z].ADVANCE,1) MOV(8,cLINE[Z].STEP_NO) ,OTE(cLINE[Z].STEP.WAIT) ];
				RC: "ADVANCING$N"
				    "=============================================================$N"
				    "$N"
				    "  This is a one-shot state, phases can use this flag as indication that LINE sequencer$N"
				    "   is about to advance the step index.$N"
				    "$N"
				    "";
				N: EQU(cLINE[Z].STEP_NO,8)[XIC(cLINE[Z].STEP.ADVANCING) MOV(9,cLINE[Z].STEP_NO) ,OTE(cLINE[Z].STEP.ADVANCING) ];
				RC: "CHECK COMPLETE$N"
				    "=====================================================$N"
				    "$N"
				    " Goto step 4 - LOOP BACK, unless$N"
				    "$N"
				    "   Step Index is equal to number of steps in the recipe, in which case,$N"
				    "    If in repeat mode, set the step index to 0,$N"
				    "    If not in repeat mode, goto step 10 - COMPLETE$N"
				    "$N"
				    "branch around to save one scan$N"
				    "";
				N: EQU(cLINE[Z].STEP_NO,9)[OTE(cLINE[Z].STEP.CHECK_CMPLT) ,MOV(4,cLINE[Z].STEP_NO) ,GEQ(cLINE[Z].STEP_INDEX,cLINE[Z].RECIPE.NUM_STEPS) MOV(10,cLINE[Z].STEP_NO) ];
				N: EQU(cLINE[Z].STEP_NO,4)[XIC(cLINE[Z].STEP.LOOP_BACK) [ADD(cLINE[Z].STEP_INDEX,1,cLINE[Z].STEP_INDEX) MOV(5,cLINE[Z].STEP_NO) ,LIM(1,cLINE[Z].GOTO_STEP_INDEX,100) MOV(cLINE[Z].GOTO_STEP_INDEX,cLINE[Z].STEP_INDEX) ,MOV(0,cLINE[Z].GOTO_STEP_INDEX) ] ,OTE(cLINE[Z].STEP.LOOP_BACK) ];
				RC: "Initialize Unit Status Flag$N"
				    "$N"
				    " -1  =  Nothing to Do, no units scheduled to start on current step index$N"
				    "  0  =  ACQUIRING Units required for current step$N"
				    "  1  =  all required units have been acquired$N"
				    "  2  =  all acquired untis are in running state$N"
				    " $N"
				    "";
				N: EQU(cLINE[Z].STEP_NO,4)MOV(-1,cLINE[Z].RECIPE.STEP_STATUS);
				RC: "COMPLETE$N"
				    "====================================================$N"
				    "$N"
				    " When complete, wait for LINE state to be reset to IDLE, then$N"
				    "  goto step 0 - RESET.$N"
				    " $N"
				    "$N"
				    "";
				N: EQU(cLINE[Z].STEP_NO,10)[XIC(cLINE[Z].STEP.COMPLETE) XIC(cLINE[Z].STATE.IDLE) MOV(0,cLINE[Z].STEP_NO) ,OTE(cLINE[Z].STEP.COMPLETE) ];
				RC: "PAUSED$N"
				    "==================================================";
				N: EQU(cLINE[Z].STEP_NO,11)OTE(cLINE[Z].STEP.PAUSED);
				RC: "======================================================================================$N"
				    "RESTARTING$N"
				    "======================================================================================$N"
				    "$N"
				    " When the LINE state is restarting, wait for a programmed time delay, then go back to step 7 WAIT.$N"
				    " $N"
				    "";
				N: XIC(cLINE[Z].STATE.RESTARTING)[ONS(cLINE[Z].OS[18]) [EQU(cLINE[Z].STEP_REM,0) MOV(6,cLINE[Z].STEP_NO) ,NEQ(cLINE[Z].STEP_REM,0) MOV(cLINE[Z].STEP_REM,cLINE[Z].STEP_NO) MOV(0,cLINE[Z].STEP_REM) ] ,OTE(cLINE[Z].STAT.RESTARTING_COMPLETE) ,TON(cLINE[Z].STEP_TIMER[14],?,?) ];
				RC: "==================================$N"
				    "HOLDING LOGIC$N"
				    "==================================$N"
				    "$N"
				    "Move to step 11, wait for all phases assigned to this LINE to be Idle, Held, Complete, Aborted, or Stopped,$N"
				    " Then set the holding complete flag, LINE state will transition to Held.$N"
				    " $N"
				    "";
				N: XIC(cLINE[Z].STATE.HOLDING)GRT(cLINE[Z].STEP_NO,2)[NEQ(cLINE[Z].STEP_NO,11) MOV(cLINE[Z].STEP_NO,cLINE[Z].STEP_REM) ,MOV(11,cLINE[Z].STEP_NO) ,XIC(cLINE[Z].STAT.BITS.21) OTE(cLINE[Z].STAT.HOLDING_COMPLETE) ];
				RC: "==================================$N"
				    "STOPPING LOGIC$N"
				    "==================================$N"
				    "goto step 10 and set the stopping complete flag$N"
				    "";
				N: XIC(cLINE[Z].STATE.STOPPING)[MOV(10,cLINE[Z].STEP_NO) ,XIC(cLINE[Z].STAT.BITS.21) OTE(cLINE[Z].STAT.STOPPING_COMPLETE) ];
				RC: "==================================$N"
				    "ABORTING LOGIC$N"
				    "==================================$N"
				    "goto step 10 and set the stopping complete flag$N"
				    "";
				N: XIC(cLINE[Z].STATE.ABORTING)[MOV(10,cLINE[Z].STEP_NO) ,XIC(cLINE[Z].STAT.BITS.21) OTE(cLINE[Z].STAT.ABORTING_COMPLETE) ];
				RC: "Loop Back to the rung with LINE label$N"
				    "if Z = cSETUP.NO_LINE then break out of loop.";
				N: LBL(SKIP)LES(Z,cSETUP.NO_LINE)JMP(LINE);
		END_ROUTINE

		ROUTINE _102_LINE_MODE 
				RC: "LINE  MODE (Optional)$N"
				    "$N"
				    "A LINE can be operated in one of three modes; Auto Mode, Semi-Auto Mode or Manual Mode.$N"
				    "In Auto Mode, the LINE sequences based on completed phases.$N"
				    "In Manual Mode, the phasee are controlled by a Phase Manual Run bit from the SCADA or OIT.$N"
				    "$TPhase Auto Mode :$TN93:XXX/0$N"
				    "$TPhase Manual Mode :$TN93:XXX/1$N"
				    "$T$N"
				    "The LINE mode is determined by commands from the SCADA or OIT.  $N"
				    "Auto Mode is the default mode for any phase that has not been set from the SCADA or OIT.$N"
				    "DO NOT DELETE THIS RUNG!";
				N: NOP();
				N: MOV(0,Z);
				N: LBL(LINE)ADD(Z,1,Z)MOV(0,S)MOV(0,C);
				RC: "COMMAND MASK --- Bit-Wise AND with the remembered MASK word.$N"
				    "==================================================================================$N"
				    "$N"
				    "take current command word and do bit-wise mask on the remembered mask.$N"
				    "this results in any bit that had been set last scan being cleared on this scan.$N"
				    " $N"
				    "";
				N: AND(cLINE[Z].CMD.BITS,cLINE[Z].CMD.MASK,cLINE[Z].CMD.BITS);
				RC: "COMMAND MASK --- Take the NOT of command word, remember as MASK for next scan.$N"
				    "====================================================================================$N"
				    "perform bit-wise NOT on the command word.$N"
				    "Any bit set this scan will be written into mask as a 0.$N"
				    "On next scan, the above AND will cancel out the same bit in command word.$N"
				    " $N"
				    "";
				N: NOT(cLINE[Z].CMD.BITS,cLINE[Z].CMD.MASK);
				RC: "S = index into cSCHEDULE[S] tag array.$N"
				    "C = index into cSCHEDULE[S].CAMPAIGN[C] array$N"
				    " $N"
				    "";
				N: [LIM(1,cLINE[Z].INDEX,cSETUP.NO_SCHEDULE) MOV(cLINE[Z].INDEX,S) ,MOV(cSCHEDULE[S].LINE_A,A) MOV(cSCHEDULE[S].LINE_B,B) ];
				N: [XIC(cLINE[A].CMD.AUTO) ,XIC(cLINE[B].CMD.AUTO) EQU(cLINE[B].RECIPE.HEADER.ID,cLINE[A].RECIPE.HEADER.ID) ,XIO(cLINE[A].STAT.AUTO) XIO(cLINE[A].STAT.MAN) ][OTL(cLINE[A].STAT.AUTO) ,OTU(cLINE[A].STAT.MAN) ];
				N: [XIC(cLINE[B].CMD.AUTO) ,XIC(cLINE[A].CMD.AUTO) EQU(cLINE[B].RECIPE.HEADER.ID,cLINE[A].RECIPE.HEADER.ID) ,XIO(cLINE[B].STAT.AUTO) XIO(cLINE[B].STAT.MAN) ][OTL(cLINE[B].STAT.AUTO) ,OTU(cLINE[B].STAT.MAN) ];
				N: [XIC(cLINE[A].CMD.MAN) ,XIC(cLINE[B].CMD.MAN) EQU(cLINE[B].RECIPE.HEADER.ID,cLINE[A].RECIPE.HEADER.ID) ][OTU(cLINE[Z].STAT.AUTO) ,OTL(cLINE[Z].STAT.MAN) ];
				N: [XIC(cLINE[B].CMD.MAN) ,XIC(cLINE[A].CMD.MAN) EQU(cLINE[B].RECIPE.HEADER.ID,cLINE[A].RECIPE.HEADER.ID) ][OTU(cLINE[Z].STAT.AUTO) ,OTL(cLINE[Z].STAT.MAN) ];
				N: XIO(cLINE[Z].STAT.AUTO)XIO(cLINE[Z].STAT.MAN)OTL(cLINE[Z].CMD.AUTO);
				N: XIC(cLINE[A].STAT.REPEAT)OTE(cLINE[B].STAT.REPEAT);
				RC: "============  LINE STATE CONTROL  ===========$N"
				    " $N"
				    "This bit gets set here, and then in Unit Common,$N"
				    "any unit that belongs to this line (cUNIT[Z].INDEX = X) is not in an $'ED$' state,$N"
				    "the this bit gets unlatched.$N"
				    "$N"
				    "This bit is used in the step control logic to set the holding complete,$N"
				    "restarting complete, stopping complete, and aborting complete flags.$N"
				    " $N"
				    "";
				N: OTL(cLINE[Z].STAT.BITS.21);
				N: MOV(0,Y)LIM(1,cLINE[A].RECIPE.STEP_NEEDS[1].UNIT_INDEX,cSETUP.NO_UNIT)MOV(cLINE[A].RECIPE.STEP_NEEDS[1].UNIT_INDEX,Y);
				RC: "New (Replacement) BDK 080123$N"
				    "$N"
				    "set is mix batch bit for line a based on unit ownership of the mixer unit$N"
				    " $N"
				    "";
				N: EQU(cUNIT[Y].INDEX,A)OTL(cLINE[A].STAT.IS_MIX_BATCH);
				N: MOV(0,Y)LIM(1,cLINE[B].RECIPE.STEP_NEEDS[1].UNIT_INDEX,cSETUP.NO_UNIT)MOV(cLINE[B].RECIPE.STEP_NEEDS[1].UNIT_INDEX,Y);
				RC: "New (Replacement) BDK 080123$N"
				    "$N"
				    "clear is mix batch bit for line a based on unit ownership of the mixer unit$N"
				    " $N"
				    "";
				N: EQU(cUNIT[Y].INDEX,B)OTU(cLINE[A].STAT.IS_MIX_BATCH);
				N: XIO(cLINE[A].STAT.IS_MIX_BATCH)OTE(cLINE[B].STAT.IS_MIX_BATCH);
				N: LES(Z,cSETUP.NO_LINE)JMP(LINE);
		END_ROUTINE

		ROUTINE _103_LINE_START 
				RC: "LINE START$N"
				    "==========================================$N"
				    "$N"
				    "";
				N: ControlBuilder_Insert(EZSoft.ControlBuilder.Insert,EZSoft.ControlBuilder.Types.Line._103_LINE_START,EZSoft.ControlBuilder.Options.Code.Instanced,0);
		END_ROUTINE

		ROUTINE _104_LINE_STOP 
				RC: "LINE STOP$N"
				    "==========================================$N"
				    "$N"
				    "";
				N: ControlBuilder_Insert(EZSoft.ControlBuilder.Insert,EZSoft.ControlBuilder.Types.Line._104_LINE_STOP,EZSoft.ControlBuilder.Options.Code.Instanced,0);
		END_ROUTINE

		ROUTINE _105_LINE_PERM 
				RC: "LINE PERMISSSIVES LOGIC$N"
				    "$N"
				    "Custom LINE Permissives should be put in this file.$N"
				    "LINE Permissive addressing:$N"
				    "$N"
				    "Note: The LINE Permissive bit is used in Program File 61 - LINE Control.";
				N: NOP();
		END_ROUTINE

		ROUTINE _106_LINE_FAULT 
				RC: "_106_LINE_FAULT$N"
				    "=========================$N"
				    "STAT.PHASE_HELD - if any unit has IT$'s STAT.PHASE_HELD and is owned by this line.$N"
				    "[XIC(cUNIT[1].STAT.PHASE_HELD)EQU(cUNIT[1].INDEX,1),XIC(cUNIT[2].STAT.PHASE_HELD)EQU(cUNIT[2].INDEX,1),XIC(cUNIT[16].STAT.PHASE_HELD)EQU(cUNIT[16].INDEX,1)]OTE(cLINE[1].STAT.PHASE_HELD);$N"
				    "$N"
				    "STAT.OUT_TOL - any unit has IT$'s STAT.OUT_TOL bit set and is owned by this line.$N"
				    "[XIC(cUNIT[1].STAT.OUT_TOL)EQU(cUNIT[1].INDEX,1),XIC(cUNIT[2].STAT.OUT_TOL)EQU(cUNIT[2].INDEX,1),XIC(cUNIT[16].STAT.OUT_TOL)EQU(cUNIT[16].INDEX,1)]OTE(cLINE[1].STAT.OUT_TOL);$N"
				    "$N"
				    "STAT.PROMPT - Engine.NeedsReview: seemed to be job specific, example below:$N"
				    "[XIC(cLINE[1].STATE.HELD),XIC(cLINE[1].STAT.PHASE_HELD),XIC(cLINE[1].STAT.OUT_TOL),XIC(cLINE[1].INV.CHECKING_TIMED_OUT),XIO(NextSpongeCampaignStarted)MOV(cLINE[1].CAMPAIGN_INDEX,C)EQU(cSCHEDULE[1].CAMPAIGN[C].STEP_INDEX,550),EQU(cUNIT[1].INDEX,1)[XIC(int_FROM_Mixer1[2].0),XIC(int_FROM_Mixer1[2].1),XIC(int_FROM_Mixer1[2].2)]]OTE(cLINE[1].STAT.PROMPT);   [XIC(cLINE[2].STATE.HELD),XIC(cLINE[2].STAT.PHASE_HELD),XIC(cLINE[2].STAT.OUT_TOL),XIC(cLINE[2].INV.CHECKING_TIMED_OUT),EQU(cUNIT[6].INDEX,2)[XIC(int_FROM_Mixer2[2].0),XIC(int_FROM_Mixer2[2].1),XIC(int_FROM_Mixer2[2].2)]]OTE(cLINE[2].STAT.PROMPT);   $N"
				    "";
				N: NOP();
		END_ROUTINE

		ROUTINE _107_LINE_MSG 
				RC: "LINE MESSAGING$N"
				    "===========================$N"
				    "this logic is responsible for toggling the Line-Level messages dislpayed on Batch Overview and Batch Control$N"
				    "$N"
				    "$N"
				    "";
				N: NOP();
		END_ROUTINE

		ROUTINE _1080_LINE_RECIPE 
				N: NOP();
				RC: "The purpose of this rung is to create a pulse bit that is used to scan logic that does not need to be scanned every scan.$N"
				    "This is to preserve scan time.  In this case, the scan that is skipped normally is a triple-nested for-loop through the Line$'s recipe data structure.$N"
				    " $N"
				    "";
				N: XIO(SCAN_DELAY.DN)TON(SCAN_DELAY,?,?);
				RC: "Initialize Loop Index for use in For Loop";
				N: MOV(0,Z);
				RC: "LOOP - For All LINEs $N"
				    "==========================================================$N"
				    "  Increment Loop Index each time through the loop$N"
				    " Z = LINE$N"
				    " S = cSCHEDULE$N"
				    " C = sSCHEULE[S].CAMPAIGN[C]$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
				N: LBL(LINE)ADD(Z,1,Z)MOV(0,S)MOV(0,C);
				RC: "S = index into cSCHEDULE[S] tag array.$N"
				    "C = index into cSCHEDULE[S].CAMPAIGN[C] array$N"
				    " $N"
				    "";
				N: [LIM(1,cLINE[Z].INDEX,cSETUP.NO_SCHEDULE) MOV(cLINE[Z].INDEX,S) ,MOV(cSCHEDULE[S].LINE_A,A) MOV(cSCHEDULE[S].LINE_B,B) ];
				RC: "recipe setpoint 9 is used in determining when ingredients system can be released.$N"
				    "inside the following loop, it will be cleared if it should not be released.$N"
				    " $N"
				    "$N"
				    "when the line first starts, set a flag that indicates that the ingredients system has not yet been released.$N"
				    "Then when it has been released, clear the flag.$N"
				    "$N"
				    "when the batch first takes ownership of the hopper unit, set a flag.$N"
				    " $N"
				    "also, SPT[7] is set to 0 to indicate that hopper has not yet been owned by this batch.$N"
				    "it is set to 1 once this batch has acquired this unit at least one time.  This is used$N"
				    "inside the loop to help to wait for the unit.$N"
				    " $N"
				    "$N"
				    "$N"
				    " ";
				N: [OTL(cLINE[Z].RECIPE.STEP_NEEDS[1].STILL_REQUIRED_CHECK) ,XIC(cLINE[Z].STEP.RECORD) OTL(cLINE[Z].RECIPE.STEP_NEEDS[1].STILL_REQUIRED) OTU(cLINE[Z].RECIPE.STEP_NEEDS[1].HAS_BEEN_ACQUIRED) ,MOV(cLINE[Z].RECIPE.STEP_NEEDS[1].UNIT_INDEX,X) EQU(cUNIT[X].INDEX,Z) ONS(cLINE[Z].RECIPE.STEP_NEEDS[1].HAS_BEEN_ACQUIRED_ONS) OTL(cLINE[Z].RECIPE.STEP_NEEDS[1].HAS_BEEN_ACQUIRED) ];
				N: [OTL(cLINE[Z].RECIPE.STEP_NEEDS[2].STILL_REQUIRED_CHECK) ,XIC(cLINE[Z].STEP.RECORD) OTL(cLINE[Z].RECIPE.STEP_NEEDS[2].STILL_REQUIRED) OTU(cLINE[Z].RECIPE.STEP_NEEDS[2].HAS_BEEN_ACQUIRED) ,MOV(cLINE[Z].RECIPE.STEP_NEEDS[2].UNIT_INDEX,X) EQU(cUNIT[X].INDEX,Z) ONS(cLINE[Z].RECIPE.STEP_NEEDS[2].HAS_BEEN_ACQUIRED_ONS) OTL(cLINE[Z].RECIPE.STEP_NEEDS[2].HAS_BEEN_ACQUIRED) ];
				N: [OTL(cLINE[Z].RECIPE.STEP_NEEDS[3].STILL_REQUIRED_CHECK) ,XIC(cLINE[Z].STEP.RECORD) OTL(cLINE[Z].RECIPE.STEP_NEEDS[3].STILL_REQUIRED) OTU(cLINE[Z].RECIPE.STEP_NEEDS[3].HAS_BEEN_ACQUIRED) ,MOV(cLINE[Z].RECIPE.STEP_NEEDS[3].UNIT_INDEX,X) EQU(cUNIT[X].INDEX,Z) ONS(cLINE[Z].RECIPE.STEP_NEEDS[3].HAS_BEEN_ACQUIRED_ONS) OTL(cLINE[Z].RECIPE.STEP_NEEDS[3].HAS_BEEN_ACQUIRED) ];
				N: [OTL(cLINE[Z].RECIPE.STEP_NEEDS[4].STILL_REQUIRED_CHECK) ,XIC(cLINE[Z].STEP.RECORD) OTL(cLINE[Z].RECIPE.STEP_NEEDS[4].STILL_REQUIRED) OTU(cLINE[Z].RECIPE.STEP_NEEDS[4].HAS_BEEN_ACQUIRED) ,MOV(cLINE[Z].RECIPE.STEP_NEEDS[4].UNIT_INDEX,X) EQU(cUNIT[X].INDEX,Z) ONS(cLINE[Z].RECIPE.STEP_NEEDS[4].HAS_BEEN_ACQUIRED_ONS) OTL(cLINE[Z].RECIPE.STEP_NEEDS[4].HAS_BEEN_ACQUIRED) ];
				N: [OTL(cLINE[Z].RECIPE.STEP_NEEDS[5].STILL_REQUIRED_CHECK) ,XIC(cLINE[Z].STEP.RECORD) OTL(cLINE[Z].RECIPE.STEP_NEEDS[5].STILL_REQUIRED) OTU(cLINE[Z].RECIPE.STEP_NEEDS[5].HAS_BEEN_ACQUIRED) ,MOV(cLINE[Z].RECIPE.STEP_NEEDS[5].UNIT_INDEX,X) EQU(cUNIT[X].INDEX,Z) ONS(cLINE[Z].RECIPE.STEP_NEEDS[5].HAS_BEEN_ACQUIRED_ONS) OTL(cLINE[Z].RECIPE.STEP_NEEDS[5].HAS_BEEN_ACQUIRED) ];
				RC: "Clear the temp adjustable phases array before entering loop.  Cleaer the index used to COP into the next index of array";
				N: COP(TempAdjustablePhases[0],TempAdjustablePhases[1],20)MOV(1,AP);
				RC: "Initialize Recipe Phase Loop Index $N"
				    "Initialize the NUM_STEPS tag to 0.$N"
				    "$N"
				    " $N"
				    "$N"
				    "";
				N: MOV(0,V)MOV(0,cLINE[Z].RECIPE.NUM_STEPS);
				RC: "LOOP - For Each Unit Procedure (V)$N"
				    "==========================================================$N"
				    " $N"
				    " Increment Loop Index$N"
				    " Purpose of this loop is to index through all recipe units configured in the recipe for this LINE.$N"
				    " $N"
				    "";
				N: LBL(UNIT)ADD(V,1,V)MOV(0,Y)MOV(0,U)MOV(V,cLINE[Z].RECIPE.STEP[V].ARRAY_INDEX);
				N: LIM(1,cLINE[Z].RECIPE.STEP[V].UNIT_INDEX,cSETUP.NO_UNIT)MOV(cLINE[Z].RECIPE.STEP[V].UNIT_INDEX,U);
				N: EQU(U,0)XIO(SCAN_DELAY.DN)JMP(SKIP_PHASES);
				RC: "ON LINE IDLE CLEAR ACTUALS AND TIMESTAMPS$N"
				    "======================================================$N"
				    " $N"
				    "";
				N: XIC(cLINE[Z].STATE.IDLE)[FLL(0,cLINE[Z].RECIPE.STEP[V].ACTUAL[1],10) ,MOV(100,cLINE[Z].RECIPE.STEP[V].STATE_NO) ];
				RC: "CLEAR UNIT PROCEDURE STEP ACTUALS$N"
				    "when unit procedure is idle, clear unit procedure step actuals$N"
				    "do not clear actual 3 the adjustment$N"
				    " $N"
				    "";
				N: EQU(cLINE[Z].RECIPE.STEP[V].STATE_NO,100)[MOV(100,cLINE[Z].RECIPE.STEP[V].STEP[0].STATE_NO) MOV(1,cLINE[Z].RECIPE.STEP[V].STEP[0].STEP_NO) ,FLL(0,cLINE[Z].RECIPE.STEP[V].STEP[0].ACTUAL[0],3) FLL(0,cLINE[Z].RECIPE.STEP[V].STEP[0].ACTUAL[4],3) ,FLL(0,cLINE[Z].RECIPE.STEP[V].STEP[0].ACTUAL[8],3) FLL(0,cLINE[Z].RECIPE.STEP[V].STEP[0].ACTUAL[12],3) ,OTU(cLINE[Z].RECIPE.STEP[V].STAT.HasBeenRequested) OTU(cLINE[Z].RECIPE.STEP[V].STAT.HasBeenAquired) ,OTU(cLINE[Z].RECIPE.STEP[V].STAT.HasStarted) OTU(cLINE[Z].RECIPE.STEP[V].STAT.IsDone) ,OTU(cLINE[Z].RECIPE.STEP[V].STAT.PrerequisiteUnitHasBeenAquired) ];
				RC: "GET MAX STOP STEP - SET AS NUM_STEPS for LINE Sequencer$N"
				    "This rung gets the max stop step number found in the recipe phase array.$N"
				    "This number is stored in the LINE recipe tag, and is used in routine _912_LINE_STEP$N"
				    " to decide if the LINE sequence is complete.$N"
				    " $N"
				    "";
				N: GRT(cLINE[Z].RECIPE.STEP[V].STOP_STEP,cLINE[Z].RECIPE.NUM_STEPS)MOV(cLINE[Z].RECIPE.STEP[V].STOP_STEP,cLINE[Z].RECIPE.NUM_STEPS);
				N: EQU(cLINE[Z].STATE_NO,100)XIC(cLINE[Z].STATE.IDLE)EQU(cLINE[Z].STEP_NO,1)XIC(cLINE[Z].STEP.IDLE)JMP(SKIP_TO_PHASE_LOOP);
				RC: "BDK - on setp 2 clear the flag $'unit procedure was acquired and seen to be running on start step$'$N"
				    " $N"
				    " ACTUAL[1] - had been acquired on its scheduled start step$N"
				    " ACTUAL[2] - seen to be running on its scheduled start step$N"
				    " $N"
				    "";
				N: XIC(cLINE[Z].STEP.RECORD)MOV(0,cLINE[Z].RECIPE.STEP[V].ACTUAL[1])MOV(0,cLINE[Z].RECIPE.STEP[V].ACTUAL[2])MOV(0,cLINE[Z].RECIPE.STEP[V].ACTUAL[3]);
				RC: "BDK - If unit procedure V is scheduled to start on current step index or line buffer Z, and is found to be owned$N"
				    " by line buffer Z while it is in active (step 6) or wait (step 7), then set the flag $'unit has been acquired)";
				N: [XIC(cLINE[Z].STEP.ACTIVE) ,XIC(cLINE[Z].STEP.WAIT) ]EQU(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].STEP_INDEX)EQU(cUNIT[U].INDEX,Z)[MOV(1,cLINE[Z].RECIPE.STEP[V].ACTUAL[1]) ,OTL(cLINE[Z].RECIPE.STEP[V].STAT.HasBeenAquired) ];
				RC: "BDK - If unit procedure V is scheduled to start on current step index or line buffer Z, and is found to be owned$N"
				    " by line buffer Z and is found to be in running state, while it is in active (step 6) or wait (step 7), then set the flag $'unit has been started";
				N: XIC(cLINE[Z].STEP.ACTIVE)EQU(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].STEP_INDEX)EQU(cUNIT[U].INDEX,Z)XIC(cUNIT[U].STATE.RUNNING)[MOV(1,cLINE[Z].RECIPE.STEP[V].ACTUAL[2]) ,OTL(cLINE[Z].RECIPE.STEP[V].STAT.HasStarted) ];
				RC: "BDK - If unit procedure V is scheduled to start on current step index or line buffer Z, and is found to be owned$N"
				    " by line buffer Z and is found to be in running state, while it is in active (step 6) or wait (step 7), then set the flag $'unit has been started";
				N: XIC(cLINE[Z].STEP.ACTIVE)EQU(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].STEP_INDEX)EQU(cUNIT[U].INDEX,Z)XIC(cUNIT[U].STATE.DONE)OTL(cLINE[Z].RECIPE.STEP[V].STAT.IsDone);
				RC: "INHIBIT EARLY RELEASE OF UNIT  (Flour Hopper is STEP_NEEDS[1])$N"
				    "====================================================================$N"
				    "$N"
				    "before entering loop, a tag STILL_REQUIRED_CHECK is set to 1 to indicate early release is OK.$N"
				    "at the end of this rung, the tag is set to 0 to inhibit early release of the unit.$N"
				    "$N"
				    "Inhibit the early release unless:$N"
				    "$N"
				    "Line is not idle and there is a step in the recipe to be run on the hopper unit associated with this line buffer$N"
				    "that is either:$N"
				    "$N"
				    "   1)  set to start on the current line step index and is not yet idle, complete, aborted, or stopped, or has not been acquired yet.$N"
				    "   2)  is set to start on a future step$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
				N: XIO(cLINE[Z].STATE.IDLE)MOV(cLINE[Z].RECIPE.STEP_NEEDS[1].UNIT_INDEX,X)EQU(U,X)[LIM(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].STEP_INDEX,cLINE[Z].RECIPE.STEP[V].STOP_STEP) [EQU(cUNIT[U].INDEX,Z) [XIO(cUNIT[U].STATE.COMPLETE) XIO(cUNIT[U].STATE.ABORTED) XIO(cUNIT[U].STATE.STOPPED) ,NEQ(cLINE[Z].STEP_NO,6) NEQ(cLINE[Z].STEP_NO,7) ] ,XIO(cLINE[Z].RECIPE.STEP_NEEDS[1].HAS_BEEN_ACQUIRED) ] ,GRT(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].STEP_INDEX) ]OTU(cLINE[Z].RECIPE.STEP_NEEDS[1].STILL_REQUIRED_CHECK);
				RC: "INHIBIT EARLY RELEASE OF UNIT  (Sugar Hopper is STEP_NEEDS[2])$N"
				    "====================================================================$N"
				    "$N"
				    "before entering loop, a tag STILL_REQUIRED_CHECK is set to 1 to indicate early release is OK.$N"
				    "at the end of this rung, the tag is set to 0 to inhibit early release of the unit.$N"
				    "$N"
				    "Inhibit the early release unless:$N"
				    "$N"
				    "Line is not idle and there is a step in the recipe to be run on the hopper unit associated with this line buffer$N"
				    "that is either:$N"
				    "$N"
				    "   1)  set to start on the current line step index and is not yet idle, complete, aborted, or stopped, or has not been acquired yet.$N"
				    "   2)  is set to start on a future step$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
				N: XIO(cLINE[Z].STATE.IDLE)MOV(cLINE[Z].RECIPE.STEP_NEEDS[2].UNIT_INDEX,X)EQU(U,X)[LIM(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].STEP_INDEX,cLINE[Z].RECIPE.STEP[V].STOP_STEP) [EQU(cUNIT[U].INDEX,Z) [XIO(cUNIT[U].STATE.COMPLETE) XIO(cUNIT[U].STATE.ABORTED) XIO(cUNIT[U].STATE.STOPPED) ,NEQ(cLINE[Z].STEP_NO,6) NEQ(cLINE[Z].STEP_NO,7) ] ,XIO(cLINE[Z].RECIPE.STEP_NEEDS[2].HAS_BEEN_ACQUIRED) ] ,GRT(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].STEP_INDEX) ]OTU(cLINE[Z].RECIPE.STEP_NEEDS[2].STILL_REQUIRED_CHECK);
				RC: "INHIBIT EARLY RELEASE OF UNIT  (Sugar Hopper is STEP_NEEDS[2])$N"
				    "====================================================================$N"
				    "$N"
				    "before entering loop, a tag STILL_REQUIRED_CHECK is set to 1 to indicate early release is OK.$N"
				    "at the end of this rung, the tag is set to 0 to inhibit early release of the unit.$N"
				    "$N"
				    "Inhibit the early release unless:$N"
				    "$N"
				    "Line is not idle and there is a step in the recipe to be run on the hopper unit associated with this line buffer$N"
				    "that is either:$N"
				    "$N"
				    "   1)  set to start on the current line step index and is not yet idle, complete, aborted, or stopped, or has not been acquired yet.$N"
				    "   2)  is set to start on a future step$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
